id,text,label,dataset_id
072-3125,Newt Gingrich says electric co ops and credit unions are government sponsored enterprises like Freddie Mac ,1,72
072-1762,Says Miami Congressman Carlos Curbelo supports drilling offshore and repeatedly voted against President Obamas ability to fight pollution and combat climate change ,0,72
072-854, Obama s Ten Point Plan to Change the Second AmendmentBan use of firearms for home defense ,1,72
072-5754,When the Constitution was written only 20 to 25 percent of the people in the country could vote ,0,72
072-7455,State support for local schools per pupil has decreased by at least 25 percent over the past decade ,0,72
012-3519,In 2009 Ferguson police beat a man and charged him for bleeding on them ,1,12
072-7452,57 of the jobs created in Austin from 2009 to 2013 do not pay families a living wage ,0,72
072-9503,U S military uniforms are manufactured in China ,1,72
072-11100,Sarah Palin got more votes running for mayor of Wasilla Alaska than Joe Biden got running for president of the United States ,1,72
072-10080,Says new GOP Wisconsin Assembly members voted to take funding away from their public schools in their districts to give it to private Milwaukee voucher schools ,1,72
012-2455,New vid of Paris attack on CharlieHebdo filmed by a witness Gunmen on street shout Allahu Akbar ,1,12
072-2630,The Social Security disability fund is going belly up in 2016 ,0,72
072-6772,Rhode Islands legislature is the strongest in the country ,0,72
012-780,DEVELOPING Airspace shutdown over Sydney amid chocolate shop hostage situation Islamic flag shown in shop s window ,1,12
072-5667,Before this federal health care law was enacted Florida parents were able to purchase inexpensive child only coverage for their children The laws consumer protections have now eliminated that choice in Florida ,1,72
072-6015,Before this day is out 18 more veterans will have taken their own lives That is the daily average it is intolerable and it has to stop ,0,72
072-6182,SaysRuben Kihuen only managed in the minority to get one bill passed out of the eight to 10 he introduced during the 2015 legislative session ,0,72
072-11179,Heroin and prescription opioids are the number one cause of accidental or preventable death in Wisconsin ,1,72
072-12483,In this judicial race special interest groups have demanded money from me in exchange for endorsement and support ,1,72
012-543,The sydneysiege has entered its 12th hour Thoughts to the hostages and their loved ones ,0,12
012-2611,BREAKING Police official confirms that 12 have died in the attack on the CharlieHebdo headquarters ,0,12
072-8005,Says approximately 70 percent of jobs created in the United States in November 2007 2008 were in Texas ,1,72
072-10519,20 million people could lose their current coverage including our senior citizens who are on Medicare ,1,72
072-3924,The United States sends 300 billion half our trade deficit overseas for oil to unstable and unfriendly regimes ,0,72
072-2646,Says Donald Trump and Ron Johnson oppose a womans right to choose and Johnson voted against the Violence Against Women Act ,0,72
072-9536,Many uninsured Americans are young ,0,72
012-3558,Every incident report I ve seen says the suspect was X the suspect did Y On the Ferguson report MikeBrown is ALREADY NAMED HOW ,1,12
072-75,We spend more money on antacids than we do on politics ,1,72
012-3049,Awful RT Ferguson Police have dogs and shotguns The unarmed crowd is raising their hands ,0,12
072-9490,We Trump University have an A from the Better Business Bureau ,1,72
072-3063,Nobody is leaving Memphis Thats a myth ,1,72
072-5307,One of the Planned Parenthood videos shows a fully formed fetus on the table its heart beating its legs kicking while someone says We have to keep it alive to harvest its brain ,0,72
012-3835,Germanwings crash The accident happened in a zone that is particularly hard to access ,0,12
072-1042,The authors of a report on CIAs torture techniques never interviewed a single CIA official ,0,72
072-7653,Marijuana is less addictive than both alcohol and tobacco ,0,72
072-2524,Says Stefani Carter repeatedly used her campaign contributors donations to rent margarita machines for our state house office ,0,72
012-834,We understand there are two gunmen and up to a dozen hostages inside the cafe under siege at Sydney ISIS flags remain on display 7News,1,12
072-1576,Starting in December 2007 1 4 million jobs were created in Texas In that same period the rest of the country lost 400 000 jobs ,0,72
072-6862,This year the overwhelming majority of new jobs are part time ,0,72
072-10612,Americans are working longer hours for low wages and yet almost all new income and wealth is going to the top 1 percent ,0,72
072-9951,The presence of gorillas calls into question the concept of evolution ,1,72
072-10882,TheAffordable Care Actalters the sensible doctor patient relationship centered health care program we see today ,1,72
072-3947,Says Rob Portman even voted to allow people on the terrorism watch list to buy guns ,1,72
072-6476,Q What do these Patriotic Americans have in common A They are all Draft Dodgers ,1,72
072-958,When Social Security first started there was 16 workers for every retiree Today there are three workers for every retiree and soon there will be only two for every retiree ,0,72
072-8528,Says 11 states have more people on welfare than employed ,1,72
072-832,Says Studies show the average age of entry into prostitution is 12 to 14 years old ,0,72
072-3679,Currently there is no one from South Austin on the Austin City Council ,0,72
012-774,This is The Islamic State flag not the one in the window in Sydney ,1,12
072-1471,The Social Security trust fund is sound Without anything being done it would function well into 2038 and even after that time with no changes we could pay 80 percent of the benefits that people have earned ,0,72
072-11067,Says Obama opposes lower gas taxes nuclear power new offshore drilling and doesn t have new solutions to the energy crisis ,0,72
012-2299,Prince Harry signs the book of condolence at the French Embassy in London CharlieHebdo via ,0,12
072-6534,We have seized more currency more drugs more outbound arms in the past year than any year in our countrys history ,0,72
072-3738,Our real unemployment is anywhere from 18 to 20 percent Dont believe the 5 6 Dont believe it ,1,72
072-5617,More people were killed in the United States last year by tainted food than U S troops killed in Iraq and Afghanistan since the wars began ,1,72
072-5582,Says that Sherrod Brown voted to cut Medicare by over 500 billion in order to fund government run health care ,1,72
072-6822,Obamacare doesnt require members of Congress to abide by the same rules that all of the other Americans do ,1,72
072-6320,In the past three years state legislatures have enacted more of these restrictions on abortion than in the previous 10 years combined ,0,72
072-10449,The gun industry isthe only business in America that is wholly protected from any kind of liability ,1,72
072-2198,Says that Josh Mandel voted to let insurance companies deny coverage for autism,0,72
072-9441,Congressman Scott DesJarlais is spending his one year anniversary on vacation only working 6 days in all of January ,1,72
072-12470,Robert Hurt supported a bill that helped the uranium industry after taking contributions from the industry and because his father had a stake in it ,0,72
012-2705,JUST IN Police confirm to there is a second hostage situation underway in eastern Paris,1,12
072-5930,Illegal aliens are costing Georgia taxpayers over a billion dollars every year ,0,72
072-2523,On tax inversions the Wall Street Journalsurprisingly attacked this tax scheme ,1,72
072-4754,Says President Barack Obama delivered 2 billion to Brazil to help with offshore drilling projects ,1,72
072-6686,As usual Hillary the Dems are trying to rig the debates so 2 are up against major NFL games ,1,72
072-7489,Statistics show 2 to 3 Texas women per week have major complications and 10 women per week seek help at an ER after an abortion ,1,72
072-7408,U S Rep John Barrows plan puts the IRS in charge of your health care ,0,72
072-4793,Voter fraud provided a portion of the margin of victory of Democrat John Lehman over Republican Sen Van Wanggaard in a state Senate recall election ,1,72
012-4887, HamOnt reservist Nathan Cirillo was on duty in Ottawa today when he was fatally shot ,0,12
072-4097,The American people spoke pretty loudly They said stop all the looming tax hikes ,1,72
012-722,Horrifying situation siege at Sydney s Martin place Lindt cafe Reports of up to 20 people held hostage inside ,1,12
072-12005,More Americans have died from guns in the United States since 1968 than on battlefields of all the wars in American history ,0,72
072-10515,Undocumented immigrants pay 12 billion of taxes every single year ,0,72
072-1179,The U S Army had a training program that put evangelical Christians Catholics and Mormons in the same category of religious extremism as we do al Qaida ,0,72
072-10923, We must deal with the here and now and assure affordable fuel for America by increasing domestic production ,1,72
072-1741,Sens Isaksons Chambliss Votes Against Unemployment Insurance Were Votes to Kill Nearly 6 000 Georgia Jobs ,0,72
072-5498,A new federal program provides subsidized Obama phones with 70 free minutes of cell phone service every month ,0,[phone],Sen Hutchison abandoned Republicans and stood with Democrats to ensure health care legislation would pass quickly ,1,72
072-10447,Frankly Hillary Clinton doesnt do very well with women ,1,72
012-3328,Stand down of riot cops in Ferguson sends a powerful message de militarize police departments across America NOW HandsUpDontShoot,0,12
072-3459,The Islamic State is so small it couldnt fill a DoubleAballpark in Charleston W Va ,1,72
072-12177,In Japan executives of failing companies say I m sorry and then either do one of two things resign or go commit suicide ,0,72
012-3552,Maybe hard hitting should be covering what s going on in Ferguson Mo instead of fat shaming the First Lady ,1,12
012-245,If there s a Sydney style attack in the U S all these anti cop protests will end in about two seconds ,0,12
072-9136,While Rob Portman relies on his super PAC and a handful of billionaires to do his dirty work we dont have a super PAC and quite frankly we dont want one that spends millions to spew out lies and distortions ,0,72
072-6097, Without representation the IRS can increase taxes ,1,72
072-2306,Says rejecting federal aid to expand Medicaid in Texas will send 9 billion in federal taxes paid by Texans to other states to insure their working poor ,1,72
072-5315,He has ushered in 3 billion in new investment ,1,72
072-8507,On responding to chemical weapon use in Syria,0,72
072-5976,Nine hundred people have been fired since I became secretary of Veterans Affairs Weve got 60 people that we fired who have manipulated wait times ,1,72
072-2533,These 60 acres the Atlanta Braves want to build a stadium on have produced zero SPLOST money for parks and recreation have produced zero money for education ,0,72
012-5032,Ottawa police Actively looking for one or more suspects in Canadian parliament shooting ,1,12
072-4685,The vast majority of Syrian refugees are young able bodied men looking for work ,1,72
072-12592,Stimulus tax cuts began showing up in paychecks of 4 8 million Indiana households about three months ago ,1,72
012-460,MASSIVE OPERATION Hundreds of armed police have swarmed the area sydneysiege LIVE ,0,12
072-10486,A few months into office President Barack Obama traveled around the globe to apologize for America ,1,72
012-3650,PHOTO The area where 4U9525 crashed Prads Haute Bleone ,0,12
012-2496,BREAKING French Interior minister Suspects in Paris terror attack believed to be holding at least 1 hostage near Dammartin en Goele ,1,12
072-9168,None of the polls being conducted right now have us on the top line None of them Its always Trump and Clinton and then second question third question If we were included in the top line as Johnson Trump Clinton wed be at 20 percent ,1,72
072-65,Says that when Democrats controlled Congress and the White House federal spending as a share of the Gross Domestic Product leapt from 18 2 percent in 2001 to 25 2 percent in 2009 the largest such increase in any eight year period since World War II ,0,72
072-4920,Weve rebuilt China ,0,72
072-8678,Every time the price of gasoline rises 1 cent its abillion dollarsout of our economy that goes to Saudi Arabia ,1,72
072-1092,We have never gone a year in Virginia ever without passing a budget ever ,1,72
072-4519,Donald Trump and Hillary Clinton and Bernie Sanders have the identical position on health care which is they want to put the government in charge of you and your doctor ,1,72
072-3287,Hitler abolished unions and thats what Wisconsin Gov Scott Walker is doing today ,1,72
072-1817,Carol Shea Porter wants to increase taxes on small business and job creators ,1,72
012-4010,The copilot of the Germanwings plans Andreas Guenter Lubitz appeared to want to destroy the plane French prosecutor says ,0,12
072-4286,Says Hillary Clinton voted to raise taxes on workers earning as little as 41 500 ,0,72
072-7071,Says Republican state Sen Alberta Darling offered unqualified support for a plan to end Medicare,0,72
072-7186,Says Hillary Clinton has been a champion of globalist trade agreements Worst of all they are now pushing the disastrous 5 000 page Obamatrade the Trans Pacific Partnership agreement ,0,72
072-4152,Barack Obama s church gave a lifetime achievement award to Louis Farrakhan ,0,72
072-8765,State legislators quietly shifted 2 billion from education to road building in 2013 ,1,72
072-2046,Recent solar energy policies in Georgia have resulted in rate hikes and did not result in solar becoming any more economically viable ,1,72
072-7451,The State of Texas does not even use the E Verify system to determine if someone is legally in our country when they apply for a job ,0,72
072-9162,Says New Jersey has the highest unemployment rate in the region and stagnant job growth ,0,72
072-573, In Florida alone more than 3 5 billion a year is spent on health care and criminal justice for illegal immigrants ,1,72
012-2250,Newsrooms around the world show their support for CharlieHebdo jesuischarlie ,0,12
072-8915,Says neither President Barack Obama nor Mexico President Felipe Calderon have been on the border to see whats happening to the citizens of Mexico and for that matter the citizens of Texas ,0,72
072-4138, Whether in Illinois or Washington Barack Obama has bridged partisanship to bring about significant reform ,0,72
072-7468,Senator Chris Dodd chairman of the Senate Banking Committee placed an amendment in the stimulus bill that allowed for banks bailed out with taxpayer money including AIG to hand out huge bonuses ,0,72
072-12110,Federal state and local governments have subsidized the production of the Volt to the tune of estimates between 50 000 and 250 000 per vehicle sold ,0,72
072-692,College students who are NOT U S Citizens and who get the PELL Grant plan to return to their home countries after getting free gas cards and child care ,1,72
072-1091,In his first meeting with University of Wisconsin System officials Republican Governor elect Scott Walker told them to prepare for cuts ,1,72
012-854,The sydneysiege hostage taker has been named as Sheikh Man Monis ,0,12
072-1546,Local law enforcement will have access to the Obamacare Data Hubs treasure trove of personal info ,1,72
012-280,You gotta admire the ability of Daily Tele editors to resist fads like fact checking sydneysiege,0,12
072-8398,Says under the Senate immigration bill newly legalized immigrants will pay every tax possible but you dont get a single benefit for 10 years ,0,72
072-2203,Wisconsin is one of the bluest states but under Scott Walker its unemployment rate is around 3 5 ,1,72
072-12079,All of Texas is conservative except a little bit of Austin ,1,72
072-12718,The president promised to close the space gap but he now seems intent on repeating the events that created the space gap in the first place putting in place a new rocket design and then trying to underfund the effort ,0,72
012-359,In times of crisis we must remind ourselves that we are all part of TeamHumanity sydneysiege,0,12
072-8934,For people in the top 1 percent for income your effective tax burden is in the low 20s the lowest its been in decades and decades and decades lower than somebody who might make substantially less money ,0,72
072-6150, In just one month the Democrats have spent more than President Bush spent in seven years on the war in Iraq the war in Afghanistan and Hurricane Katrina combined ,1,72
072-6005,Says that as Providences mayor David Cicilline said the city had a world class school system Not only did Providence not have a world class school system but as measured was amongst the last school system in the entire country ,1,72
072-5050,We could cut unemployment in half simply by reclaiming the jobs taken by illegal workers ,1,72
072-11957,In the 2012 election there were more votes cast than registered voters in St Lucie County and Palm Beach County had 141 percent turnout ,1,72
012-2557,Reports CharlieHebdo gunmen were asking for journalists by name before opening fire Armed with AK47s and RPG,1,12
012-3855,DGAC clarifies Germanwings didn t itself issue distress call but ATC launhed distress phase due combination of descent and no radio contact,1,12
072-11984,Sources show Connie Mack as a resident of California living with his wife in Palm Springs ,0,72
072-1823,Says Texas ranks 49th nationally in what we are doing to support our per pupil investment in education in the state ,0,72
072-12583,The Department of Health and Human Services is providing 160 million to the state of Pennsylvania to set up a new high risk insurance pool program that would cover any abortion legal in the state ,1,72
072-2451,Thomas Jefferson expressed strong support for a balanced budget amendment in 1798 ,0,72
072-11575,The number of illegal immigrants could be 3 million It could be 30 million ,1,72
072-2063,The United States is not building the aircraft the long range bombers the additional aircraft carriers the nuclear submarines ,1,72
072-3964,In the history of Republican primaries Ive gotten the most votes in the history of the Republican party ,1,72
072-1440,Im the only one whos fought against developers draining the Everglades ,1,72
012-817,Siege situation currently unfolding at Sydney s Martin Place Updates here ,0,12
012-768,The flag held in Sydney cafe window is a Shahadah flag left not an ISIS flag right MartinPlace sydneysiege ,1,12
072-9129,Says sixty two percent of small businesses over the last five years went under because they couldnt pay their health care bills ,1,72
072-5831,In most Muslim countries We cant have a church Were not able to build synagogues Its forbidden ,1,72
072-12588,Politician Reid Ribble wants to phase out Social Security forcing Wisconsin seniors to fend for themselves ,1,72
072-4252,Says he has supported George Bush more than I have Barack Obama ,1,72
072-6,Says Tennessee is providing millions of dollars to virtual school company for results at the bottom of the bottom ,0,72
072-7817,Says enrolling a student in a subsidized lunch program triggers an at risk designation resulting in an extra 6 000 to 7 000 of state school aid per student ,0,72
072-5916,Says President Barack Obama initially said the national health care mandate isnt a tax but his administration now says it is a tax ,0,72
012-2597,Killed Charlie Hebdo suspects came out firing on security forces source AFP ,1,12
072-3462,The Democrats health care bills would provide free health care for illegal immigrants ,1,72
012-1137,Horrible tragedy in Paris today was not done by Muslims but done by terrorists Let us unite against hate pray for peace CharlieHebdo,0,12
072-1384,The Florida Department of Agricultures website FreshFromFlorida com can be used to get a permit to carry a loaded hidden gun without ever leaving your house ,1,72
012-314,Narendra Modi tweets about Sydney Siege Not a word about Manipur Blast If only Manipur was not in India he would have showed concern,0,12
072-5459,SaysPresident Obama hijacked the farm bill and turned it into a food stamp bill ,1,72
072-142,A monthly police and fire protection fee on all Wisconsin phone bills does nothing to support police and fire ,1,72
012-4577,We have no idea who is responsible for the ottawashooting so why are instant commentators talking about ISIS Please stop politics of fear,0,12
012-2641,Armed French Police At Trocadero In Paris ,1,12
012-1215,Sally Kohn compares today s CharlieHebdo attack to all the Christians or Jews killing in name of religion ,0,12
072-255,Fundamental changes made to the language describing the Wisconsin Idea in the University of Wisconsin Systems mission statement were the result of a drafting error ,1,72
072-7372,Studies show that if we opened one reserve in Alaska now in five years gas prices could be at 2 a gallon ,1,72
012-1129,Cartoonists stand in solidarity with CharlieHebdo victims with these powerful images ,0,12
072-967,Action by the Milwaukee County Board will provide the County Executive with the same level of security as the Governor and the Mayor of Milwaukee while saving taxpayers 300 000 ,1,72
072-11955,No poll done this year shows less than a majority to reinstate a federal ban on assault weapons ,0,72
012-1328,Jihadist flags amp petrol bombs found in car used by CharlieHebdo attack suspects sources tell French media ,0,12
072-8660,Harry Reids plan is basically giving the president a blank check ,1,72
072-4434, Sue Lowden gave Harry Reid s campaigns a thousand dollars in five different elections helping his Senate dreams come true ,0,72
072-1626,Recent international reports show the United States near the bottom among industrialized nations for k 12 academic achievement ,0,72
072-7369,In 2007 Ed Gillespie was paid 300 000 to be the frontman for a coalition that made the individual mandate the centerpiece of its health reform plan ,0,72
012-1557,This image and hashtag trending in France after CharlieHebdo attack JeSuisCharlie ,0,12
012-717,Sydney Opera House evacuated concourse deserted SydneySiege via ,1,12
072-10843,Says Scott Walker left college under an ethical cloud for having tried to fix the election for student body president ,1,72
072-1979,Says Ohios I X Center used to be a great plant but thousands of people of worked here and they left when their jobs were moved overseas ,1,72
012-1748,Breaking News Local Mayor tells CharlieHebdo suspects Kouachi bros are dead ,0,12
072-6783,Senators who have accepted millions in campaign contributions from the financial industry voted against allowing bankruptcy judges to modify home mortgages ,0,72
072-5535,Bill McCollum served as a lobbyist whose clients enabled mortgages for illegal immigrants ,1,72
072-1676,On offshore drilling for energy,0,72
072-2317, Ninety four percent of the bills that pass the Senate have no debate no vote no amendments no reading of the bill no online disclosure ,1,72
072-266,Bill McCollum voted four times to raise his own pay by a total of 51 000 and earns a congressional pension worth more than 75 000 a year ,0,72
072-9295,The media widely overlooked comments made by former President Bill Clinton that Hillary Clinton had a terrible concussion that took six months to recover from ,1,72
072-3054,Virginia has a responsibility to fund 55 percent of public education and is payingjust 41 percent ,1,72
072-9269,Theres a mosque inside of the Pentagon ,1,72
072-3379,Obamacare is the largest tax increase in the history of the world ,1,72
072-10099,Theres nothing in the voting instructions that weve been getting in the last several elections that lets you know about the limitations of the master lever ,1,72
